[Log] onscript loading complete (user-script:11, line 1335)
[Log] 📱 Running in local bundle - direct plugin access (index-aizZCylj.js, line 583)
[Info] Successfully preconnected to https://fonts.googleapis.com/
[Info] Successfully preconnected to https://fonts.gstatic.com/
[Log] 🚀 Running in native Capacitor - local bundle mode (index-aizZCylj.js, line 613)
[Log] 🌉 Capacitor Bridge initializing (LOCAL MODE)... (index-aizZCylj.js, line 608)
[Log] Platform: ios (index-aizZCylj.js, line 608)
[Log] Native: true (index-aizZCylj.js, line 608)
[Log] ✅ inAppPurchases plugin available! (index-aizZCylj.js, line 608)
[Log] 🏪 Initializing ios in-app purchase store... (index-aizZCylj.js, line 608)
[Log] 🏪 Initializing in-app purchases for ios... (index-aizZCylj.js, line 583)
[Log] native App.addListener (#105447866) (user-script:2, line 344)
[Log] {callbackId: "105447866", pluginId: "App", methodName: "addListener", options: {eventName: "appUrlOpen"}}ObjectcallbackId: "105447866"methodName: "addListener"options: {eventName: "appUrlOpen"}ObjectpluginId: "App"type: "message"Object Prototype (user-script:2, line 345)
[Log] ✅ Loaded 1 products (index-aizZCylj.js, line 583)
[Log] ✅ Store initialization complete! (index-aizZCylj.js, line 608)
[Log] [Capacitor] WebSocket URL: – "wss://privycalc.com/ws?userId=4a02e638-1d9f-4beb-9a31-9e087b8d39c7&conversationId=a2fd5612-6f59-4469-8a13-28ddfdde9048" (index-aizZCylj.js, line 583)
[Log] WebSocket connecting to: – "wss://privycalc.com/ws?userId=4a02e638-1d9f-4beb-9a31-9e087b8d39c7&conversationId=a2fd5612-6f59-4469-8a13-28ddfdde9048" (index-aizZCylj.js, line 583)
[Log] WebSocket connected (index-aizZCylj.js, line 583)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
[Error] Failed to load resource: the server responded with a status of 401 () (stream, line 0)
